Line#,Gust Speed,Battery,RH,Wind Direction,PAR,Pressure,Dew Point,Temperature,Wind Speed,Solar Radiation,Date
45,4.026164694393382,4.42103825136612,84.099996236762,345.36470588235295,803.75,1002.8499795645477,20.493542896631254,23.30430272779432,2.516352933995864,361.875,2020-08-12 13:45:00Z
46,3.5228941075942095,4.409016393442624,84.29999622781256,341.15294117647056,731.25,1002.9499795585872,20.814775098176025,23.592672968679892,2.013082347196691,330.625,2020-08-12 13:50:00Z
47,3.5228941075942095,4.4,84.59999621438841,314.47843137254904,816.25,1002.9499795585872,21.01413955856504,23.73699269435087,1.5098117603975183,374.375,2020-08-12 13:55:00Z
48,4.026164694393382,4.418032786885246,84.79999620543897,317.2862745098039,446.25,1002.9499795585872,20.863916444815395,23.54458665363741,2.516352933995864,206.875,2020-08-12 14:00:00Z
49,3.5228941075942095,4.454098360655738,85.59999616964123,283.59215686274507,506.25,1003.0499795526266,20.828128865084157,23.35234014460346,2.516352933995864,229.375,2020-08-12 14:05:00Z
50,3.5228941075942095,4.457103825136612,85.29999618306537,299.0352941176471,1781.25,1002.9499795585872,21.19580644575503,23.785119848991016,2.013082347196691,859.375,2020-08-12 14:10:00Z
51,2.516352933995864,4.4300546448087434,83.79999625018615,286.40000000000003,1798.75,1002.9499795585872,21.047922026344136,23.929564393947373,1.5098117603975183,874.375,2020-08-12 14:15:00Z
52,3.5228941075942095,4.416530054644809,81.79999633968052,284.99607843137255,543.75,1002.9499795585872,20.819225719479626,24.09820535390709,1.5098117603975183,256.875,2020-08-12 14:20:00Z
53,5.032705867991728,4.406010928961749,81.79999633968052,325.7098039215686,333.75,1003.0499795526266,20.56052481729741,23.83325745313455,2.013082347196691,154.375,2020-08-12 14:25:00Z
54,4.529435281192555,4.4,83.19999627703446,0.0,1633.75,1003.0499795526266,20.812992028023604,23.809187338877493,3.0196235207950366,789.375,2020-08-12 14:30:00Z
55,4.026164694393382,4.425546448087432,80.29999640680128,336.94117647058823,1568.75,1003.0499795526266,20.47131645750684,24.05000855974413,2.013082347196691,749.375,2020-08-12 14:35:00Z
56,4.026164694393382,4.455601092896175,77.49999653209339,325.7098039215686,1653.75,1002.9499795585872,20.223752245470845,24.387622068781283,2.013082347196691,788.125,2020-08-12 14:40:00Z
57,4.529435281192555,4.452595628415301,78.09999650524509,310.26666666666665,1716.25,1002.9499795585872,20.25509953952726,24.291104243450036,3.0196235207950366,821.875,2020-08-12 14:45:00Z
58,3.5228941075942095,4.424043715846995,77.59999652761867,324.3058823529412,601.25,1003.149979546666,20.244650634247957,24.387622068781283,2.516352933995864,269.375,2020-08-12 14:50:00Z
59,4.026164694393382,4.413524590163934,79.69999643364959,327.1137254901961,1688.75,1003.149979546666,20.74864382203603,24.460040989580815,2.516352933995864,810.625,2020-08-12 14:55:00Z
60,4.026164694393382,4.4030054644808745,77.99999650971981,353.78823529411767,1698.75,1003.2499795407056,20.538943243825504,24.604958812103604,2.013082347196691,810.625,2020-08-12 15:00:00Z
